City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,29.93,100,100,6.91,CA,1682409100
1,adamstown,-25.066,-130.1015,76.95,88,96,11.56,PN,1682409100
2,tvoroyri,61.5556,-6.8111,36.54,64,92,20.45,FO,1682408993
3,happy valley-goose bay,53.3168,-60.3315,32.31,80,20,5.75,CA,1682409101
4,sabang,5.8933,95.3214,84.92,74,95,15.19,ID,1682409102
5,camarinas,43.1311,-9.1817,62.19,88,100,14.56,ES,1682409103
6,sitka,57.0531,-135.33,35.49,87,20,8.05,US,1682409104
7,edinburgh of the seven seas,-37.0676,-12.3116,62.1,72,100,30.71,SH,1682409105
8,maracaju,-21.6144,-55.1683,65.05,99,35,4.92,BR,1682409105
9,blackmans bay,-43.0167,147.3167,62.73,74,0,4.47,AU,1682409106
10,kapa'a,22.0752,-159.319,73.38,90,100,9.22,US,1682409106
11,peschanokopskoye,46.1961,41.0775,54.37,78,84,17.94,RU,1682409107
12,ramtek,21.4,79.3333,93.96,26,100,5.7,IN,1682409108
13,wailua homesteads,22.0669,-159.378,72.03,90,100,9.22,US,1682409108
14,paso de los toros,-32.8167,-56.5167,62.58,72,100,3.96,UY,1682409109
15,emerald,-23.5333,148.1667,77.34,42,25,16.69,AU,1682408894
16,vorgashor,67.5833,63.95,23.47,88,90,6.89,RU,1682409110
17,grytviken,-54.2811,-36.5092,36.5,92,63,8.77,GS,1682409111
18,margaret river,-33.95,115.0667,56.48,87,100,20.89,AU,1682409001
19,college,64.8569,-147.8028,19.72,51,40,9.22,US,1682409113
20,port mathurin,-19.6833,63.4167,79.03,80,36,20.24,MU,1682409113
21,west island,-12.1568,96.8225,84.18,74,75,19.57,CC,1682409098
22,usogorsk,63.4106,48.6872,36.48,95,100,4.5,RU,1682409114
23,utrik,11.2278,169.8474,80.83,83,100,20.42,MH,1682409115
24,isafjordur,66.0755,-23.124,30.24,59,20,18.41,IS,1682409116
25,tocopilla,-22.092,-70.1979,66.83,75,14,7.0,CL,1682409116
26,ushuaia,-54.8,-68.3,38.86,87,40,5.75,AR,1682409079
27,olonkinbyen,70.9221,-8.7187,25.54,79,95,15.68,SJ,1682409117
28,guarapuava,-25.3953,-51.4581,51.82,98,44,3.69,BR,1682409118
29,longyearbyen,78.2186,15.6401,19.24,68,20,6.91,SJ,1682409119
30,hermanus,-34.4187,19.2345,62.8,75,9,2.62,ZA,1682409119
31,tiksi,71.6872,128.8694,17.92,90,100,11.12,RU,1682409120
32,saldanha,-33.0117,17.9442,59.05,75,1,5.99,ZA,1682409120
33,lihue,21.9789,-159.3672,72.64,91,100,9.22,US,1682409121
